[ INFO : 2022-02-14 15:22:27,070 ] - namespace(batchsize=32, config=[<yamlargparse.Path object at 0x7f655e256b70>], config2=[<yamlargparse.Path object at 0x7f655e256358>], context_size=7, feature_config=[<yamlargparse.Path object at 0x7f655e2560f0>], frame_shift=80, frame_size=200, gpu=2, gradclip=5, gradient_accumulation_steps=1, hidden_size=256, in_size=345, inherit_from=None, initmodel='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th', input_transform='logmel23_mn', label_delay=0, loss_factor=None, lr=0.0001, max_epochs=100, model_save_dir='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//adapt_callhome_3/gradclip_5_batchsize_32_num_frames_500_adam_lr_1e-4/models_adapt', model_type='EEND', noam_warmup_steps=100000, num_frames=500, num_speakers=3, optimizer='adam', resume=0, rnn_cell='LSTM', sampling_rate=8000, seed=777, subsampling=10, train_data_dir='data/callhome/eval/callhome1_spk3', transformer_encoder_dropout=0.1, transformer_encoder_n_heads=4, transformer_encoder_n_layers=4, valid_data_dir='data/callhome/eval/callhome2_spk3')
[ INFO : 2022-02-14 15:22:30,209 ] - Prepared model
[ INFO : 2022-02-14 15:22:30,210 ] - DataParallel(
  (module): EEND(
    (encoder): Linear(in_features=345, out_features=256, bias=True)
    (encoder_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    (transformer_encoder): TransformerEncoder(
      (layers): ModuleList(
        (0): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (1): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (2): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (3): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
    )
    (decoder): Linear(in_features=256, out_features=3, bias=True)
  )
)
[ INFO : 2022-02-14 15:22:30,216 ] - Load model from exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th
[ INFO : 2022-02-14 15:22:43,580 ] - Epoch:   1, LR: 0.0001000,            Training Loss: 0.32597, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 14.42, 'speech_falarm': 18.53, 'speaker_scored': 396.21, 'speaker_miss': 41.12, 'speaker_falarm': 45.69, 'speaker_error': 18.39, 'correct': 340.76, 'diarization_error': 105.2, 'frames': 381.95, 'DER': 26.55, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:22:53,379 ] - Epoch:   2, LR: 0.0001000,            Training Loss: 0.25386, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.18, 'speech_falarm': 13.1, 'speaker_scored': 396.21, 'speaker_miss': 48.26, 'speaker_falarm': 28.74, 'speaker_error': 16.04, 'correct': 345.59, 'diarization_error': 93.04, 'frames': 381.95, 'DER': 23.48, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:23:03,912 ] - Epoch:   3, LR: 0.0001000,            Training Loss: 0.22797, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.86, 'speech_falarm': 11.77, 'speaker_scored': 396.21, 'speaker_miss': 45.15, 'speaker_falarm': 29.72, 'speaker_error': 15.21, 'correct': 346.85, 'diarization_error': 90.08, 'frames': 381.95, 'DER': 22.74, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:23:14,425 ] - Epoch:   4, LR: 0.0001000,            Training Loss: 0.21509, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.69, 'speech_falarm': 11.17, 'speaker_scored': 396.21, 'speaker_miss': 45.57, 'speaker_falarm': 27.03, 'speaker_error': 15.04, 'correct': 347.72, 'diarization_error': 87.64, 'frames': 381.95, 'DER': 22.12, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:23:24,357 ] - Epoch:   5, LR: 0.0001000,            Training Loss: 0.20953, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.49, 'speech_falarm': 9.53, 'speaker_scored': 396.21, 'speaker_miss': 48.81, 'speaker_falarm': 23.47, 'speaker_error': 14.05, 'correct': 348.49, 'diarization_error': 86.33, 'frames': 381.95, 'DER': 21.79, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:23:35,185 ] - Epoch:   6, LR: 0.0001000,            Training Loss: 0.20528, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.33, 'speech_falarm': 10.57, 'speaker_scored': 396.21, 'speaker_miss': 42.44, 'speaker_falarm': 28.54, 'speaker_error': 13.3, 'correct': 349.42, 'diarization_error': 84.28, 'frames': 381.95, 'DER': 21.27, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:23:45,962 ] - Epoch:   7, LR: 0.0001000,            Training Loss: 0.20222, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 15.48, 'speech_falarm': 11.47, 'speaker_scored': 396.21, 'speaker_miss': 39.38, 'speaker_falarm': 31.86, 'speaker_error': 13.77, 'correct': 349.02, 'diarization_error': 85.01, 'frames': 381.95, 'DER': 21.46, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:23:56,533 ] - Epoch:   8, LR: 0.0001000,            Training Loss: 0.19597, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.88, 'speech_falarm': 8.66, 'speaker_scored': 396.21, 'speaker_miss': 47.76, 'speaker_falarm': 23.85, 'speaker_error': 13.99, 'correct': 348.76, 'diarization_error': 85.59, 'frames': 381.95, 'DER': 21.6, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:24:07,014 ] - Epoch:   9, LR: 0.0001000,            Training Loss: 0.19779, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.06, 'speech_falarm': 10.35, 'speaker_scored': 396.21, 'speaker_miss': 43.06, 'speaker_falarm': 26.51, 'speaker_error': 12.99, 'correct': 350.1, 'diarization_error': 82.56, 'frames': 381.95, 'DER': 20.84, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:24:17,305 ] - Epoch:  10, LR: 0.0001000,            Training Loss: 0.18901, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.59, 'speech_falarm': 9.96, 'speaker_scored': 396.21, 'speaker_miss': 44.16, 'speaker_falarm': 24.58, 'speaker_error': 12.66, 'correct': 350.6, 'diarization_error': 81.4, 'frames': 381.95, 'DER': 20.55, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:24:27,599 ] - Epoch:  11, LR: 0.0001000,            Training Loss: 0.18410, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 21.0, 'speech_falarm': 8.3, 'speaker_scored': 396.21, 'speaker_miss': 48.95, 'speaker_falarm': 21.09, 'speaker_error': 12.45, 'correct': 350.3, 'diarization_error': 82.49, 'frames': 381.95, 'DER': 20.82, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
